

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jun 25 19:39:20 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
  1342  05AF  1283               	bcf	3,5	;RP0=0, select bank0
  1343  05B0  1303               	bcf	3,6	;RP1=0, select bank0
  1344  05B1  1108               	bcf	8,2	;volatile
  1345  05B2                     l41:
  1346  05B2  0008               	return
  1347  05B3                     __end_of_Lcd_Write_Char:
  1348                           
  1349                           	psect	text3
  1350  05B3                     __ptext3:	
  1351 ;; *************** function _Lcd_Set_Cursor *****************
  1352 ;; Defined at:
  1353 ;;		line 41 in file "./lcd.h"
  1354 ;; Parameters:    Size  Location     Type
  1355 ;;  a               1    wreg     unsigned char 
  1356 ;;  b               1    4[COMMON] unsigned char 
  1357 ;; Auto vars:     Size  Location     Type
  1358 ;;  a               1    7[COMMON] unsigned char 
  1359 ;;  temp            1   10[COMMON] unsigned char 
  1360 ;;  y               1    9[COMMON] unsigned char 
  1361 ;;  z               1    8[COMMON] unsigned char 
  1362 ;; Return value:  Size  Location     Type
  1363 ;;                  1    wreg      void 
  1364 ;; Registers used:
  1365 ;;		wreg, status,2, status,0, pclath, cstack
  1366 ;; Tracked objects:
  1367 ;;		On entry : 0/0
  1368 ;;		On exit  : 0/0
  1369 ;;		Unchanged: 0/0
  1370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1371 ;;      Params:         1       0       0       0       0
  1372 ;;      Locals:         4       0       0       0       0
  1373 ;;      Temps:          2       0       0       0       0
  1374 ;;      Totals:         7       0       0       0       0
  1375 ;;Total ram usage:        7 bytes
  1376 ;; Hardware stack levels used: 1
  1377 ;; Hardware stack levels required when called: 2
  1378 ;; This function calls:
  1379 ;;		_Lcd_Cmd
  1380 ;; This function is called by:
  1381 ;;		_main
  1382 ;; This function uses a non-reentrant model
  1383 ;;
  1384                           
  1385  05B3                     _Lcd_Set_Cursor:	
  1386                           ;psect for function _Lcd_Set_Cursor
  1387                           
  1388                           
  1389                           ;incstack = 0
  1390                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1391                           ;Lcd_Set_Cursor@a stored from wreg
  1392  05B3  00F7               	movwf	Lcd_Set_Cursor@a
  1393  05B4                     l876:
  1394                           
  1395                           ;./lcd.h: 41: void Lcd_Set_Cursor(char a, char b);./lcd.h: 42: {;./lcd.h: 43:  char temp
      +                          ,z,y;;./lcd.h: 44:  if(a == 1)
  1396  05B4  0377               	decf	Lcd_Set_Cursor@a,w
  1397  05B5  1D03               	btfss	3,2
  1398  05B6  2DB8               	goto	u331
  1399  05B7  2DB9               	goto	u330
  1400  05B8                     u331:
  1401  05B8  2DDC               	goto	l886
  1402  05B9                     u330:
  1403  05B9                     l878:
  1404                           
  1405                           ;./lcd.h: 45:  {;./lcd.h: 46:    temp = 0x80 + b - 1;
  1406  05B9  0874               	movf	Lcd_Set_Cursor@b,w
  1407  05BA  3E7F               	addlw	127
  1408  05BB  00F5               	movwf	??_Lcd_Set_Cursor
  1409  05BC  0875               	movf	??_Lcd_Set_Cursor,w
  1410  05BD  00FA               	movwf	Lcd_Set_Cursor@temp
  1411                           
  1412                           ;./lcd.h: 47:   z = temp>>4;
  1413  05BE  087A               	movf	Lcd_Set_Cursor@temp,w
  1414  05BF  00F5               	movwf	??_Lcd_Set_Cursor
  1415  05C0  3004               	movlw	4
  1416  05C1                     u345:
  1417  05C1  1003               	clrc
  1418  05C2  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1419  05C3  3EFF               	addlw	-1
  1420  05C4  1D03               	skipz
  1421  05C5  2DC1               	goto	u345
  1422  05C6  0875               	movf	??_Lcd_Set_Cursor,w
  1423  05C7  00F6               	movwf	??_Lcd_Set_Cursor+1
  1424  05C8  0876               	movf	??_Lcd_Set_Cursor+1,w
  1425  05C9  00F8               	movwf	Lcd_Set_Cursor@z
  1426  05CA                     l880:
  1427                           
  1428                           ;./lcd.h: 48:   y = temp & 0x0F;
  1429  05CA  087A               	movf	Lcd_Set_Cursor@temp,w
  1430  05CB  390F               	andlw	15
  1431  05CC  00F5               	movwf	??_Lcd_Set_Cursor
  1432  05CD  0875               	movf	??_Lcd_Set_Cursor,w
  1433  05CE  00F9               	movwf	Lcd_Set_Cursor@y
  1434  05CF                     l882:
  1435                           
  1436                           ;./lcd.h: 49:   Lcd_Cmd(z);
  1437  05CF  0878               	movf	Lcd_Set_Cursor@z,w
  1438  05D0  120A  118A  251B  120A  118A  	fcall	_Lcd_Cmd
  1439  05D5                     l884:
  1440                           
  1441                           ;./lcd.h: 50:   Lcd_Cmd(y);
  1442  05D5  0879               	movf	Lcd_Set_Cursor@y,w
  1443  05D6  120A  118A  251B  120A  118A  	fcall	_Lcd_Cmd
  1444                           
  1445                           ;./lcd.h: 51:  }
  1446  05DB  2E04               	goto	l35
  1447  05DC                     l886:
  1448  05DC  3002               	movlw	2
  1449  05DD  0677               	xorwf	Lcd_Set_Cursor@a,w
  1450  05DE  1D03               	btfss	3,2
  1451  05DF  2DE1               	goto	u351
  1452  05E0  2DE2               	goto	u350
  1453  05E1                     u351:
  1454  05E1  2E04               	goto	l35
  1455  05E2                     u350:
  1456  05E2                     l888:
  1457                           
  1458                           ;./lcd.h: 53:  {;./lcd.h: 54:   temp = 0xC0 + b - 1;
  1459  05E2  0874               	movf	Lcd_Set_Cursor@b,w
  1460  05E3  3EBF               	addlw	191
  1461  05E4  00F5               	movwf	??_Lcd_Set_Cursor
  1462  05E5  0875               	movf	??_Lcd_Set_Cursor,w
  1463  05E6  00FA               	movwf	Lcd_Set_Cursor@temp
  1464                           
  1465                           ;./lcd.h: 55:   z = temp>>4;
  1466  05E7  087A               	movf	Lcd_Set_Cursor@temp,w
  1467  05E8  00F5               	movwf	??_Lcd_Set_Cursor
  1468  05E9  3004               	movlw	4
  1469  05EA                     u365:
  1470  05EA  1003               	clrc
  1471  05EB  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1472  05EC  3EFF               	addlw	-1
  1473  05ED  1D03               	skipz
  1474  05EE  2DEA               	goto	u365
  1475  05EF  0875               	movf	??_Lcd_Set_Cursor,w
  1476  05F0  00F6               	movwf	??_Lcd_Set_Cursor+1
  1477  05F1  0876               	movf	??_Lcd_Set_Cursor+1,w
  1478  05F2  00F8               	movwf	Lcd_Set_Cursor@z
  1479  05F3                     l890:
  1480                           
  1481                           ;./lcd.h: 56:   y = temp & 0x0F;
  1482  05F3  087A               	movf	Lcd_Set_Cursor@temp,w
  1483  05F4  390F               	andlw	15
  1484  05F5  00F5               	movwf	??_Lcd_Set_Cursor
  1485  05F6  0875               	movf	??_Lcd_Set_Cursor,w
  1486  05F7  00F9               	movwf	Lcd_Set_Cursor@y
  1487  05F8                     l892:
  1488                           
  1489                           ;./lcd.h: 57:   Lcd_Cmd(z);
  1490  05F8  0878               	movf	Lcd_Set_Cursor@z,w
  1491  05F9  120A  118A  251B  120A  118A  	fcall	_Lcd_Cmd
  1492  05FE                     l894:
  1493                           
  1494                           ;./lcd.h: 58:   Lcd_Cmd(y);
  1495  05FE  0879               	movf	Lcd_Set_Cursor@y,w
  1496  05FF  120A  118A  251B  120A  118A  	fcall	_Lcd_Cmd
  1497  0604                     l35:
  1498  0604  0008               	return
  1499  0605                     __end_of_Lcd_Set_Cursor:
  1500                           
  1501                           	psect	text4
  1502  0605                     __ptext4:	
  1503 ;; *************** function _Lcd_Init *****************
  1504 ;; Defined at:
  1505 ;;		line 62 in file "./lcd.h"
  1506 ;; Parameters:    Size  Location     Type
  1507 ;;		None
  1508 ;; Auto vars:     Size  Location     Type
  1509 ;;		None
  1510 ;; Return value:  Size  Location     Type
  1511 ;;                  1    wreg      void 
  1512 ;; Registers used:
  1513 ;;		wreg, status,2, status,0, pclath, cstack
  1514 ;; Tracked objects:
  1515 ;;		On entry : 0/0
  1516 ;;		On exit  : 0/0
  1517 ;;		Unchanged: 0/0
  1518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1519 ;;      Params:         0       0       0       0       0
  1520 ;;      Locals:         0       0       0       0       0
  1521 ;;      Temps:          2       0       0       0       0
  1522 ;;      Totals:         2       0       0       0       0
  1523 ;;Total ram usage:        2 bytes
  1524 ;; Hardware stack levels used: 1
  1525 ;; Hardware stack levels required when called: 2
  1526 ;; This function calls:
  1527 ;;		_Lcd_Cmd
  1528 ;;		_Lcd_Port
  1529 ;; This function is called by:
  1530 ;;		_main
  1531 ;; This function uses a non-reentrant model
  1532 ;;
  1533                           
  1534  0605                     _Lcd_Init:	
  1535                           ;psect for function _Lcd_Init
  1536                           
  1537  0605                     l736:	
  1538                           ;incstack = 0
  1539                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1540                           
  1541                           
  1542                           ;./lcd.h: 64:   Lcd_Port(0x00);
  1543  0605  3000               	movlw	0
  1544  0606  120A  118A  2535  120A  118A  	fcall	_Lcd_Port
  1545  060B                     l738:
  1546                           
  1547                           ;./lcd.h: 65:    _delay((unsigned long)((20)*(4000000/4000.0)));
  1548  060B  301A               	movlw	26
  1549  060C  00F5               	movwf	??_Lcd_Init+1
  1550  060D  30F8               	movlw	248
  1551  060E  00F4               	movwf	??_Lcd_Init
  1552  060F                     u657:
  1553  060F  0BF4               	decfsz	??_Lcd_Init,f
  1554  0610  2E0F               	goto	u657
  1555  0611  0BF5               	decfsz	??_Lcd_Init+1,f
  1556  0612  2E0F               	goto	u657
  1557  0613  0000               	nop
  1558  0614                     l740:
  1559                           
  1560                           ;./lcd.h: 66:   Lcd_Cmd(0x03);
  1561  0614  3003               	movlw	3
  1562  0615  120A  118A  251B  120A  118A  	fcall	_Lcd_Cmd
  1563                           
  1564                           ;./lcd.h: 67:  _delay((unsigned long)((5)*(4000000/4000.0)));
  1565  061A  3007               	movlw	7
  1566  061B  00F5               	movwf	??_Lcd_Init+1
  1567  061C  307D               	movlw	125
  1568  061D  00F4               	movwf	??_Lcd_Init
  1569  061E                     u667:
  1570  061E  0BF4               	decfsz	??_Lcd_Init,f
  1571  061F  2E1E               	goto	u667
  1572  0620  0BF5               	decfsz	??_Lcd_Init+1,f
  1573  0621  2E1E               	goto	u667
  1574  0622                     l742:
  1575                           
  1576                           ;./lcd.h: 68:   Lcd_Cmd(0x03);
  1577  0622  3003               	movlw	3
  1578  0623  120A  118A  251B  120A  118A  	fcall	_Lcd_Cmd
  1579  0628                     l744:
  1580                           
  1581                           ;./lcd.h: 69:  _delay((unsigned long)((11)*(4000000/4000.0)));
  1582  0628  300F               	movlw	15
  1583  0629  00F5               	movwf	??_Lcd_Init+1
  1584  062A  3047               	movlw	71
  1585  062B  00F4               	movwf	??_Lcd_Init
  1586  062C                     u677:
  1587  062C  0BF4               	decfsz	??_Lcd_Init,f
  1588  062D  2E2C               	goto	u677
  1589  062E  0BF5               	decfsz	??_Lcd_Init+1,f
  1590  062F  2E2C               	goto	u677
  1591  0630  2E31               	nop2
  1592                           
  1593                           ;./lcd.h: 70:   Lcd_Cmd(0x03);
  1594  0631  3003               	movlw	3
  1595  0632  120A  118A  251B  120A  118A  	fcall	_Lcd_Cmd
  1596                           
  1597                           ;./lcd.h: 72:   Lcd_Cmd(0x02);
  1598  0637  3002               	movlw	2
  1599  0638  120A  118A  251B  120A  118A  	fcall	_Lcd_Cmd
  1600                           
  1601                           ;./lcd.h: 73:   Lcd_Cmd(0x02);
  1602  063D  3002               	movlw	2
  1603  063E  120A  118A  251B  120A  118A  	fcall	_Lcd_Cmd
  1604                           
  1605                           ;./lcd.h: 74:   Lcd_Cmd(0x08);
  1606  0643  3008               	movlw	8
  1607  0644  120A  118A  251B  120A  118A  	fcall	_Lcd_Cmd
  1608                           
  1609                           ;./lcd.h: 75:   Lcd_Cmd(0x00);
  1610  0649  3000               	movlw	0
  1611  064A  120A  118A  251B  120A  118A  	fcall	_Lcd_Cmd
  1612                           
  1613                           ;./lcd.h: 76:   Lcd_Cmd(0x0C);
  1614  064F  300C               	movlw	12
  1615  0650  120A  118A  251B  120A  118A  	fcall	_Lcd_Cmd
  1616                           
  1617                           ;./lcd.h: 77:   Lcd_Cmd(0x00);
  1618  0655  3000               	movlw	0
  1619  0656  120A  118A  251B  120A  118A  	fcall	_Lcd_Cmd
  1620                           
  1621                           ;./lcd.h: 78:   Lcd_Cmd(0x06);
  1622  065B  3006               	movlw	6
  1623  065C  120A  118A  251B  120A  118A  	fcall	_Lcd_Cmd
  1624  0661                     l38:
  1625  0661  0008               	return
  1626  0662                     __end_of_Lcd_Init:
  1627                           
  1628                           	psect	text5
  1629  050E                     __ptext5:	
  1630 ;; *************** function _Lcd_Clear *****************
  1631 ;; Defined at:
  1632 ;;		line 35 in file "./lcd.h"
  1633 ;; Parameters:    Size  Location     Type
  1634 ;;		None
  1635 ;; Auto vars:     Size  Location     Type
  1636 ;;		None
  1637 ;; Return value:  Size  Location     Type
  1638 ;;                  1    wreg      void 
  1639 ;; Registers used:
  1640 ;;		wreg, status,2, status,0, pclath, cstack
  1641 ;; Tracked objects:
  1642 ;;		On entry : 0/0
  1643 ;;		On exit  : 0/0
  1644 ;;		Unchanged: 0/0
  1645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1646 ;;      Params:         0       0       0       0       0
  1647 ;;      Locals:         0       0       0       0       0
  1648 ;;      Temps:          0       0       0       0       0
  1649 ;;      Totals:         0       0       0       0       0
  1650 ;;Total ram usage:        0 bytes
  1651 ;; Hardware stack levels used: 1
  1652 ;; Hardware stack levels required when called: 2
  1653 ;; This function calls:
  1654 ;;		_Lcd_Cmd
  1655 ;; This function is called by:
  1656 ;;		_main
  1657 ;; This function uses a non-reentrant model
  1658 ;;
  1659                           
  1660  050E                     _Lcd_Clear:	
  1661                           ;psect for function _Lcd_Clear
  1662                           
  1663  050E                     l714:	
  1664                           ;incstack = 0
  1665                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1666                           
  1667                           
  1668                           ;./lcd.h: 37:  Lcd_Cmd(0);
  1669  050E  3000               	movlw	0
  1670  050F  120A  118A  251B  120A  118A  	fcall	_Lcd_Cmd
  1671                           
  1672                           ;./lcd.h: 38:  Lcd_Cmd(1);
  1673  0514  3001               	movlw	1
  1674  0515  120A  118A  251B  120A  118A  	fcall	_Lcd_Cmd
  1675  051A                     l29:
  1676  051A  0008               	return
  1677  051B                     __end_of_Lcd_Clear:
  1678                           
  1679                           	psect	text6
  1680  051B                     __ptext6:	
  1681 ;; *************** function _Lcd_Cmd *****************
  1682 ;; Defined at:
  1683 ;;		line 26 in file "./lcd.h"
  1684 ;; Parameters:    Size  Location     Type
  1685 ;;  a               1    wreg     unsigned char 
  1686 ;; Auto vars:     Size  Location     Type
  1687 ;;  a               1    3[COMMON] unsigned char 
  1688 ;; Return value:  Size  Location     Type
  1689 ;;                  1    wreg      void 
  1690 ;; Registers used:
  1691 ;;		wreg, status,2, status,0, pclath, cstack
  1692 ;; Tracked objects:
  1693 ;;		On entry : 0/0
  1694 ;;		On exit  : 0/0
  1695 ;;		Unchanged: 0/0
  1696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1697 ;;      Params:         0       0       0       0       0
  1698 ;;      Locals:         1       0       0       0       0
  1699 ;;      Temps:          2       0       0       0       0
  1700 ;;      Totals:         3       0       0       0       0
  1701 ;;Total ram usage:        3 bytes
  1702 ;; Hardware stack levels used: 1
  1703 ;; Hardware stack levels required when called: 1
  1704 ;; This function calls:
  1705 ;;		_Lcd_Port
  1706 ;; This function is called by:
  1707 ;;		_Lcd_Clear
  1708 ;;		_Lcd_Set_Cursor
  1709 ;;		_Lcd_Init
  1710 ;;		_Lcd_Shift_Right
  1711 ;;		_Lcd_Shift_Left
  1712 ;; This function uses a non-reentrant model
  1713 ;;
  1714                           
  1715  051B                     _Lcd_Cmd:	
  1716                           ;psect for function _Lcd_Cmd
  1717                           
  1718                           
  1719                           ;incstack = 0
  1720                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1721                           ;Lcd_Cmd@a stored from wreg
  1722  051B  00F3               	movwf	Lcd_Cmd@a
  1723  051C                     l684:
  1724                           
  1725                           ;./lcd.h: 26: void Lcd_Cmd(char a);./lcd.h: 27: {;./lcd.h: 28:  PORTDbits.RD0 = 0;
  1726  051C  1283               	bcf	3,5	;RP0=0, select bank0
  1727  051D  1303               	bcf	3,6	;RP1=0, select bank0
  1728  051E  1008               	bcf	8,0	;volatile
  1729  051F                     l686:
  1730                           
  1731                           ;./lcd.h: 29:  Lcd_Port(a);
  1732  051F  0873               	movf	Lcd_Cmd@a,w
  1733  0520  120A  118A  2535  120A  118A  	fcall	_Lcd_Port
  1734  0525                     l688:
  1735                           
  1736                           ;./lcd.h: 30:  PORTDbits.RD2 = 1;
  1737  0525  1283               	bcf	3,5	;RP0=0, select bank0
  1738  0526  1303               	bcf	3,6	;RP1=0, select bank0
  1739  0527  1508               	bsf	8,2	;volatile
  1740  0528                     l690:
  1741                           
  1742                           ;./lcd.h: 31:         _delay((unsigned long)((4)*(4000000/4000.0)));
  1743  0528  3006               	movlw	6
  1744  0529  00F2               	movwf	??_Lcd_Cmd+1
  1745  052A  3030               	movlw	48
  1746  052B  00F1               	movwf	??_Lcd_Cmd
  1747  052C                     u687:
  1748  052C  0BF1               	decfsz	??_Lcd_Cmd,f
  1749  052D  2D2C               	goto	u687
  1750  052E  0BF2               	decfsz	??_Lcd_Cmd+1,f
  1751  052F  2D2C               	goto	u687
  1752  0530  0000               	nop
  1753  0531                     l692:
  1754                           
  1755                           ;./lcd.h: 32:         PORTDbits.RD2 = 0;
  1756  0531  1283               	bcf	3,5	;RP0=0, select bank0
  1757  0532  1303               	bcf	3,6	;RP1=0, select bank0
  1758  0533  1108               	bcf	8,2	;volatile
  1759  0534                     l26:
  1760  0534  0008               	return
  1761  0535                     __end_of_Lcd_Cmd:
  1762                           
  1763                           	psect	text7
  1764  0535                     __ptext7:	
  1765 ;; *************** function _Lcd_Port *****************
  1766 ;; Defined at:
  1767 ;;		line 4 in file "./lcd.h"
  1768 ;; Parameters:    Size  Location     Type
  1769 ;;  a               1    wreg     unsigned char 
  1770 ;; Auto vars:     Size  Location     Type
  1771 ;;  a               1    0[COMMON] unsigned char 
  1772 ;; Return value:  Size  Location     Type
  1773 ;;                  1    wreg      void 
  1774 ;; Registers used:
  1775 ;;		wreg
  1776 ;; Tracked objects:
  1777 ;;		On entry : 0/0
  1778 ;;		On exit  : 0/0
  1779 ;;		Unchanged: 0/0
  1780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1781 ;;      Params:         0       0       0       0       0
  1782 ;;      Locals:         1       0       0       0       0
  1783 ;;      Temps:          0       0       0       0       0
  1784 ;;      Totals:         1       0       0       0       0
  1785 ;;Total ram usage:        1 bytes
  1786 ;; Hardware stack levels used: 1
  1787 ;; This function calls:
  1788 ;;		Nothing
  1789 ;; This function is called by:
  1790 ;;		_Lcd_Cmd
  1791 ;;		_Lcd_Init
  1792 ;;		_Lcd_Write_Char
  1793 ;; This function uses a non-reentrant model
  1794 ;;
  1795                           
  1796  0535                     _Lcd_Port:	
  1797                           ;psect for function _Lcd_Port
  1798                           
  1799                           
  1800                           ;incstack = 0
  1801                           ; Regs used in _Lcd_Port: [wreg]
  1802                           ;Lcd_Port@a stored from wreg
  1803  0535  00F0               	movwf	Lcd_Port@a
  1804  0536                     l674:
  1805                           
  1806                           ;./lcd.h: 4: void Lcd_Port(char a);./lcd.h: 5: {;./lcd.h: 6:  if(a & 1)
  1807  0536  1C70               	btfss	Lcd_Port@a,0
  1808  0537  2D39               	goto	u11
  1809  0538  2D3A               	goto	u10
  1810  0539                     u11:
  1811  0539  2D3E               	goto	l15
  1812  053A                     u10:
  1813  053A                     l676:
  1814                           
  1815                           ;./lcd.h: 7:   PORTDbits.RD4 = 1;
  1816  053A  1283               	bcf	3,5	;RP0=0, select bank0
  1817  053B  1303               	bcf	3,6	;RP1=0, select bank0
  1818  053C  1608               	bsf	8,4	;volatile
  1819  053D  2D41               	goto	l16
  1820  053E                     l15:	
  1821                           ;./lcd.h: 8:  else
  1822                           
  1823                           
  1824                           ;./lcd.h: 9:   PORTDbits.RD4 = 0;
  1825  053E  1283               	bcf	3,5	;RP0=0, select bank0
  1826  053F  1303               	bcf	3,6	;RP1=0, select bank0
  1827  0540  1208               	bcf	8,4	;volatile
  1828  0541                     l16:
  1829                           
  1830                           ;./lcd.h: 11:  if(a & 2)
  1831  0541  1CF0               	btfss	Lcd_Port@a,1
  1832  0542  2D44               	goto	u21
  1833  0543  2D45               	goto	u20
  1834  0544                     u21:
  1835  0544  2D47               	goto	l17
  1836  0545                     u20:
  1837  0545                     l678:
  1838                           
  1839                           ;./lcd.h: 12:   PORTDbits.RD5 = 1;
  1840  0545  1688               	bsf	8,5	;volatile
  1841  0546  2D48               	goto	l18
  1842  0547                     l17:	
  1843                           ;./lcd.h: 13:  else
  1844                           
  1845                           
  1846                           ;./lcd.h: 14:   PORTDbits.RD5 = 0;
  1847  0547  1288               	bcf	8,5	;volatile
  1848  0548                     l18:
  1849                           
  1850                           ;./lcd.h: 16:  if(a & 4)
  1851  0548  1D70               	btfss	Lcd_Port@a,2
  1852  0549  2D4B               	goto	u31
  1853  054A  2D4C               	goto	u30
  1854  054B                     u31:
  1855  054B  2D4E               	goto	l19
  1856  054C                     u30:
  1857  054C                     l680:
  1858                           
  1859                           ;./lcd.h: 17:   PORTDbits.RD6 = 1;
  1860  054C  1708               	bsf	8,6	;volatile
  1861  054D  2D4F               	goto	l20
  1862  054E                     l19:	
  1863                           ;./lcd.h: 18:  else
  1864                           
  1865                           
  1866                           ;./lcd.h: 19:   PORTDbits.RD6 = 0;
  1867  054E  1308               	bcf	8,6	;volatile
  1868  054F                     l20:
  1869                           
  1870                           ;./lcd.h: 21:  if(a & 8)
  1871  054F  1DF0               	btfss	Lcd_Port@a,3
  1872  0550  2D52               	goto	u41
  1873  0551  2D53               	goto	u40
  1874  0552                     u41:
  1875  0552  2D55               	goto	l21
  1876  0553                     u40:
  1877  0553                     l682:
  1878                           
  1879                           ;./lcd.h: 22:   PORTDbits.RD7 = 1;
  1880  0553  1788               	bsf	8,7	;volatile
  1881  0554  2D56               	goto	l23
  1882  0555                     l21:	
  1883                           ;./lcd.h: 23:  else
  1884                           
  1885                           
  1886                           ;./lcd.h: 24:   PORTDbits.RD7 = 0;
  1887  0555  1388               	bcf	8,7	;volatile
  1888  0556                     l23:
  1889  0556  0008               	return
  1890  0557                     __end_of_Lcd_Port:
  1891  007E                     btemp	set	126	;btemp
  1892  007E                     wtemp0	set	126
  1893                           
  1894                           	psect	config
  1895                           
  1896                           ;Config register CONFIG @ 0x2007
  1897                           ;	Oscillator Selection bits
  1898                           ;	FOSC = EXTRC, RC oscillator
  1899                           ;	Watchdog Timer Enable bit
  1900                           ;	WDTE = OFF, WDT disabled
  1901                           ;	Power-up Timer Enable bit
  1902                           ;	PWRTE = ON, PWRT enabled
  1903                           ;	Brown-out Reset Enable bit
  1904                           ;	BOREN = ON, BOR enabled
  1905                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1906                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1907                           ;	Data EEPROM Memory Code Protection bit
  1908                           ;	CPD = OFF, Data EEPROM code protection off
  1909                           ;	Flash Program Memory Write Enable bits
  1910                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1911                           ;	In-Circuit Debugger Mode bit
  1912                           ;	DEBUG = 0x1, unprogrammed default
  1913                           ;	Flash Program Memory Code Protection bit
  1914                           ;	CP = OFF, Code protection off
  1915  2007                     	org	8199
  1916  2007  3F73               	dw	16243

Data Sizes:
    Strings     238
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_17(CODE[17]), STR_16(CODE[17]), STR_15(CODE[17]), STR_14(CODE[17]), 
		 -> STR_13(CODE[17]), STR_12(CODE[17]), STR_11(CODE[17]), STR_10(CODE[17]), 
		 -> STR_9(CODE[17]), STR_8(CODE[17]), STR_7(CODE[17]), STR_6(CODE[17]), 
		 -> STR_5(CODE[17]), STR_4(CODE[17]), STR_3(CODE[17]), STR_2(CODE[17]), 
		 -> STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                23    23      0    2390
                                             11 COMMON     3     3      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     771
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     120
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1    1409
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     135
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      75
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      75
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      60
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port

 Address spaces:
