

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jun 27 11:36:25 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1337 ;;      Params:         0       0       0       0       0
  1338 ;;      Locals:         3       0       0       0       0
  1339 ;;      Temps:          1       0       0       0       0
  1340 ;;      Totals:         4       0       0       0       0
  1341 ;;Total ram usage:        4 bytes
  1342 ;; Hardware stack levels used: 1
  1343 ;; Hardware stack levels required when called: 2
  1344 ;; This function calls:
  1345 ;;		_Lcd_Port
  1346 ;; This function is called by:
  1347 ;;		_Lcd_Write_String
  1348 ;; This function uses a non-reentrant model
  1349 ;;
  1350                           
  1351  03FB                     _Lcd_Write_Char:	
  1352                           ;psect for function _Lcd_Write_Char
  1353                           
  1354                           
  1355                           ;incstack = 0
  1356                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1357                           ;Lcd_Write_Char@a stored from wreg
  1358  03FB  00F7               	movwf	Lcd_Write_Char@a
  1359  03FC                     l1254:
  1360                           
  1361                           ;./lcd.h: 81: void Lcd_Write_Char(char a);./lcd.h: 82: {;./lcd.h: 83:    char temp,y;;./
      +                          lcd.h: 84:    temp = a&0x0F;
  1362  03FC  0877               	movf	Lcd_Write_Char@a,w
  1363  03FD  390F               	andlw	15
  1364  03FE  00F4               	movwf	??_Lcd_Write_Char
  1365  03FF  0874               	movf	??_Lcd_Write_Char,w
  1366  0400  00F5               	movwf	Lcd_Write_Char@temp
  1367                           
  1368                           ;./lcd.h: 85:    y = a&0xF0;
  1369  0401  0877               	movf	Lcd_Write_Char@a,w
  1370  0402  39F0               	andlw	240
  1371  0403  00F4               	movwf	??_Lcd_Write_Char
  1372  0404  0874               	movf	??_Lcd_Write_Char,w
  1373  0405  00F6               	movwf	Lcd_Write_Char@y
  1374  0406                     l1256:
  1375                           
  1376                           ;./lcd.h: 86:    PORTDbits.RD0 = 1;
  1377  0406  1283               	bcf	3,5	;RP0=0, select bank0
  1378  0407  1303               	bcf	3,6	;RP1=0, select bank0
  1379  0408  1408               	bsf	8,0	;volatile
  1380  0409                     l1258:
  1381                           
  1382                           ;./lcd.h: 87:    Lcd_Port(y>>4);
  1383  0409  0876               	movf	Lcd_Write_Char@y,w
  1384  040A  00F4               	movwf	??_Lcd_Write_Char
  1385  040B  3004               	movlw	4
  1386  040C                     u875:
  1387  040C  1003               	clrc
  1388  040D  0CF4               	rrf	??_Lcd_Write_Char,f
  1389  040E  3EFF               	addlw	-1
  1390  040F  1D03               	skipz
  1391  0410  2C0C               	goto	u875
  1392  0411  0874               	movf	??_Lcd_Write_Char,w
  1393  0412  120A  118A  245B  120A  118A  	fcall	_Lcd_Port
  1394  0417                     l1260:
  1395                           
  1396                           ;./lcd.h: 88:    PORTDbits.RD2 = 1;
  1397  0417  1283               	bcf	3,5	;RP0=0, select bank0
  1398  0418  1303               	bcf	3,6	;RP1=0, select bank0
  1399  0419  1508               	bsf	8,2	;volatile
  1400  041A                     l1262:
  1401                           
  1402                           ;./lcd.h: 89:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  1403  041A  300D               	movlw	13
  1404  041B  00F4               	movwf	??_Lcd_Write_Char
  1405  041C                     u1177:
  1406  041C  0BF4               	decfsz	??_Lcd_Write_Char,f
  1407  041D  2C1C               	goto	u1177
  1408  041E                     l1264:
  1409                           
  1410                           ;./lcd.h: 90:    PORTDbits.RD2 = 0;
  1411  041E  1283               	bcf	3,5	;RP0=0, select bank0
  1412  041F  1303               	bcf	3,6	;RP1=0, select bank0
  1413  0420  1108               	bcf	8,2	;volatile
  1414  0421                     l1266:
  1415                           
  1416                           ;./lcd.h: 91:    Lcd_Port(temp);
  1417  0421  0875               	movf	Lcd_Write_Char@temp,w
  1418  0422  120A  118A  245B  120A  118A  	fcall	_Lcd_Port
  1419  0427                     l1268:
  1420                           
  1421                           ;./lcd.h: 92:    PORTDbits.RD2 = 1;
  1422  0427  1283               	bcf	3,5	;RP0=0, select bank0
  1423  0428  1303               	bcf	3,6	;RP1=0, select bank0
  1424  0429  1508               	bsf	8,2	;volatile
  1425  042A                     l1270:
  1426                           
  1427                           ;./lcd.h: 93:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  1428  042A  300D               	movlw	13
  1429  042B  00F4               	movwf	??_Lcd_Write_Char
  1430  042C                     u1187:
  1431  042C  0BF4               	decfsz	??_Lcd_Write_Char,f
  1432  042D  2C2C               	goto	u1187
  1433  042E                     l1272:
  1434                           
  1435                           ;./lcd.h: 94:    PORTDbits.RD2 = 0;
  1436  042E  1283               	bcf	3,5	;RP0=0, select bank0
  1437  042F  1303               	bcf	3,6	;RP1=0, select bank0
  1438  0430  1108               	bcf	8,2	;volatile
  1439  0431                     l59:
  1440  0431  0008               	return
  1441  0432                     __end_of_Lcd_Write_Char:
  1442                           
  1443                           	psect	text3
  1444  03A3                     __ptext3:	
  1445 ;; *************** function _Lcd_Set_Cursor *****************
  1446 ;; Defined at:
  1447 ;;		line 41 in file "./lcd.h"
  1448 ;; Parameters:    Size  Location     Type
  1449 ;;  a               1    wreg     unsigned char 
  1450 ;;  b               1    7[COMMON] unsigned char 
  1451 ;; Auto vars:     Size  Location     Type
  1452 ;;  a               1    2[BANK0 ] unsigned char 
  1453 ;;  temp            1    5[BANK0 ] unsigned char 
  1454 ;;  y               1    4[BANK0 ] unsigned char 
  1455 ;;  z               1    3[BANK0 ] unsigned char 
  1456 ;; Return value:  Size  Location     Type
  1457 ;;                  1    wreg      void 
  1458 ;; Registers used:
  1459 ;;		wreg, status,2, status,0, pclath, cstack
  1460 ;; Tracked objects:
  1461 ;;		On entry : 0/0
  1462 ;;		On exit  : 0/0
  1463 ;;		Unchanged: 0/0
  1464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1465 ;;      Params:         1       0       0       0       0
  1466 ;;      Locals:         0       4       0       0       0
  1467 ;;      Temps:          0       2       0       0       0
  1468 ;;      Totals:         1       6       0       0       0
  1469 ;;Total ram usage:        7 bytes
  1470 ;; Hardware stack levels used: 1
  1471 ;; Hardware stack levels required when called: 3
  1472 ;; This function calls:
  1473 ;;		_Lcd_Cmd
  1474 ;; This function is called by:
  1475 ;;		_main
  1476 ;; This function uses a non-reentrant model
  1477 ;;
  1478                           
  1479  03A3                     _Lcd_Set_Cursor:	
  1480                           ;psect for function _Lcd_Set_Cursor
  1481                           
  1482                           
  1483                           ;incstack = 0
  1484                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1485                           ;Lcd_Set_Cursor@a stored from wreg
  1486  03A3  1283               	bcf	3,5	;RP0=0, select bank0
  1487  03A4  1303               	bcf	3,6	;RP1=0, select bank0
  1488  03A5  00A8               	movwf	Lcd_Set_Cursor@a
  1489  03A6                     l1276:
  1490                           
  1491                           ;./lcd.h: 41: void Lcd_Set_Cursor(char a, char b);./lcd.h: 42: {;./lcd.h: 43:  char temp
      +                          ,z,y;;./lcd.h: 44:  if(a == 1)
  1492  03A6  0328               	decf	Lcd_Set_Cursor@a,w
  1493  03A7  1D03               	btfss	3,2
  1494  03A8  2BAA               	goto	u881
  1495  03A9  2BAB               	goto	u880
  1496  03AA                     u881:
  1497  03AA  2BD0               	goto	l1286
  1498  03AB                     u880:
  1499  03AB                     l1278:
  1500                           
  1501                           ;./lcd.h: 45:  {;./lcd.h: 46:    temp = 0x80 + b - 1;
  1502  03AB  0877               	movf	Lcd_Set_Cursor@b,w
  1503  03AC  3E7F               	addlw	127
  1504  03AD  00A6               	movwf	??_Lcd_Set_Cursor
  1505  03AE  0826               	movf	??_Lcd_Set_Cursor,w
  1506  03AF  00AB               	movwf	Lcd_Set_Cursor@temp
  1507                           
  1508                           ;./lcd.h: 47:   z = temp>>4;
  1509  03B0  082B               	movf	Lcd_Set_Cursor@temp,w
  1510  03B1  00A6               	movwf	??_Lcd_Set_Cursor
  1511  03B2  3004               	movlw	4
  1512  03B3                     u895:
  1513  03B3  1003               	clrc
  1514  03B4  0CA6               	rrf	??_Lcd_Set_Cursor,f
  1515  03B5  3EFF               	addlw	-1
  1516  03B6  1D03               	skipz
  1517  03B7  2BB3               	goto	u895
  1518  03B8  0826               	movf	??_Lcd_Set_Cursor,w
  1519  03B9  00A7               	movwf	??_Lcd_Set_Cursor+1
  1520  03BA  0827               	movf	??_Lcd_Set_Cursor+1,w
  1521  03BB  00A9               	movwf	Lcd_Set_Cursor@z
  1522  03BC                     l1280:
  1523                           
  1524                           ;./lcd.h: 48:   y = temp & 0x0F;
  1525  03BC  082B               	movf	Lcd_Set_Cursor@temp,w
  1526  03BD  390F               	andlw	15
  1527  03BE  00A6               	movwf	??_Lcd_Set_Cursor
  1528  03BF  0826               	movf	??_Lcd_Set_Cursor,w
  1529  03C0  00AA               	movwf	Lcd_Set_Cursor@y
  1530  03C1                     l1282:
  1531                           
  1532                           ;./lcd.h: 49:   Lcd_Cmd(z);
  1533  03C1  0829               	movf	Lcd_Set_Cursor@z,w
  1534  03C2  120A  118A  247D  120A  118A  	fcall	_Lcd_Cmd
  1535  03C7                     l1284:
  1536                           
  1537                           ;./lcd.h: 50:   Lcd_Cmd(y);
  1538  03C7  1283               	bcf	3,5	;RP0=0, select bank0
  1539  03C8  1303               	bcf	3,6	;RP1=0, select bank0
  1540  03C9  082A               	movf	Lcd_Set_Cursor@y,w
  1541  03CA  120A  118A  247D  120A  118A  	fcall	_Lcd_Cmd
  1542                           
  1543                           ;./lcd.h: 51:  }
  1544  03CF  2BFA               	goto	l53
  1545  03D0                     l1286:
  1546  03D0  3002               	movlw	2
  1547  03D1  0628               	xorwf	Lcd_Set_Cursor@a,w
  1548  03D2  1D03               	btfss	3,2
  1549  03D3  2BD5               	goto	u901
  1550  03D4  2BD6               	goto	u900
  1551  03D5                     u901:
  1552  03D5  2BFA               	goto	l53
  1553  03D6                     u900:
  1554  03D6                     l1288:
  1555                           
  1556                           ;./lcd.h: 53:  {;./lcd.h: 54:   temp = 0xC0 + b - 1;
  1557  03D6  0877               	movf	Lcd_Set_Cursor@b,w
  1558  03D7  3EBF               	addlw	191
  1559  03D8  00A6               	movwf	??_Lcd_Set_Cursor
  1560  03D9  0826               	movf	??_Lcd_Set_Cursor,w
  1561  03DA  00AB               	movwf	Lcd_Set_Cursor@temp
  1562                           
  1563                           ;./lcd.h: 55:   z = temp>>4;
  1564  03DB  082B               	movf	Lcd_Set_Cursor@temp,w
  1565  03DC  00A6               	movwf	??_Lcd_Set_Cursor
  1566  03DD  3004               	movlw	4
  1567  03DE                     u915:
  1568  03DE  1003               	clrc
  1569  03DF  0CA6               	rrf	??_Lcd_Set_Cursor,f
  1570  03E0  3EFF               	addlw	-1
  1571  03E1  1D03               	skipz
  1572  03E2  2BDE               	goto	u915
  1573  03E3  0826               	movf	??_Lcd_Set_Cursor,w
  1574  03E4  00A7               	movwf	??_Lcd_Set_Cursor+1
  1575  03E5  0827               	movf	??_Lcd_Set_Cursor+1,w
  1576  03E6  00A9               	movwf	Lcd_Set_Cursor@z
  1577  03E7                     l1290:
  1578                           
  1579                           ;./lcd.h: 56:   y = temp & 0x0F;
  1580  03E7  082B               	movf	Lcd_Set_Cursor@temp,w
  1581  03E8  390F               	andlw	15
  1582  03E9  00A6               	movwf	??_Lcd_Set_Cursor
  1583  03EA  0826               	movf	??_Lcd_Set_Cursor,w
  1584  03EB  00AA               	movwf	Lcd_Set_Cursor@y
  1585  03EC                     l1292:
  1586                           
  1587                           ;./lcd.h: 57:   Lcd_Cmd(z);
  1588  03EC  0829               	movf	Lcd_Set_Cursor@z,w
  1589  03ED  120A  118A  247D  120A  118A  	fcall	_Lcd_Cmd
  1590  03F2                     l1294:
  1591                           
  1592                           ;./lcd.h: 58:   Lcd_Cmd(y);
  1593  03F2  1283               	bcf	3,5	;RP0=0, select bank0
  1594  03F3  1303               	bcf	3,6	;RP1=0, select bank0
  1595  03F4  082A               	movf	Lcd_Set_Cursor@y,w
  1596  03F5  120A  118A  247D  120A  118A  	fcall	_Lcd_Cmd
  1597  03FA                     l53:
  1598  03FA  0008               	return
  1599  03FB                     __end_of_Lcd_Set_Cursor:
  1600                           
  1601                           	psect	text4
  1602  0346                     __ptext4:	
  1603 ;; *************** function _Lcd_Init *****************
  1604 ;; Defined at:
  1605 ;;		line 62 in file "./lcd.h"
  1606 ;; Parameters:    Size  Location     Type
  1607 ;;		None
  1608 ;; Auto vars:     Size  Location     Type
  1609 ;;		None
  1610 ;; Return value:  Size  Location     Type
  1611 ;;                  1    wreg      void 
  1612 ;; Registers used:
  1613 ;;		wreg, status,2, status,0, pclath, cstack
  1614 ;; Tracked objects:
  1615 ;;		On entry : 0/0
  1616 ;;		On exit  : 0/0
  1617 ;;		Unchanged: 0/0
  1618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1619 ;;      Params:         0       0       0       0       0
  1620 ;;      Locals:         0       0       0       0       0
  1621 ;;      Temps:          2       0       0       0       0
  1622 ;;      Totals:         2       0       0       0       0
  1623 ;;Total ram usage:        2 bytes
  1624 ;; Hardware stack levels used: 1
  1625 ;; Hardware stack levels required when called: 3
  1626 ;; This function calls:
  1627 ;;		_Lcd_Cmd
  1628 ;;		_Lcd_Port
  1629 ;; This function is called by:
  1630 ;;		_main
  1631 ;; This function uses a non-reentrant model
  1632 ;;
  1633                           
  1634  0346                     _Lcd_Init:	
  1635                           ;psect for function _Lcd_Init
  1636                           
  1637  0346                     l1296:	
  1638                           ;incstack = 0
  1639                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1640                           
  1641                           
  1642                           ;./lcd.h: 64:   Lcd_Port(0x00);
  1643  0346  3000               	movlw	0
  1644  0347  120A  118A  245B  120A  118A  	fcall	_Lcd_Port
  1645  034C                     l1298:
  1646                           
  1647                           ;./lcd.h: 65:    _delay((unsigned long)((20)*(4000000/4000.0)));
  1648  034C  301A               	movlw	26
  1649  034D  00F8               	movwf	??_Lcd_Init+1
  1650  034E  30F8               	movlw	248
  1651  034F  00F7               	movwf	??_Lcd_Init
  1652  0350                     u1197:
  1653  0350  0BF7               	decfsz	??_Lcd_Init,f
  1654  0351  2B50               	goto	u1197
  1655  0352  0BF8               	decfsz	??_Lcd_Init+1,f
  1656  0353  2B50               	goto	u1197
  1657  0354  0000               	nop
  1658  0355                     l1300:
  1659                           
  1660                           ;./lcd.h: 66:   Lcd_Cmd(0x03);
  1661  0355  3003               	movlw	3
  1662  0356  120A  118A  247D  120A  118A  	fcall	_Lcd_Cmd
  1663                           
  1664                           ;./lcd.h: 67:  _delay((unsigned long)((5)*(4000000/4000.0)));
  1665  035B  3007               	movlw	7
  1666  035C  00F8               	movwf	??_Lcd_Init+1
  1667  035D  307D               	movlw	125
  1668  035E  00F7               	movwf	??_Lcd_Init
  1669  035F                     u1207:
  1670  035F  0BF7               	decfsz	??_Lcd_Init,f
  1671  0360  2B5F               	goto	u1207
  1672  0361  0BF8               	decfsz	??_Lcd_Init+1,f
  1673  0362  2B5F               	goto	u1207
  1674  0363                     l1302:
  1675                           
  1676                           ;./lcd.h: 68:   Lcd_Cmd(0x03);
  1677  0363  3003               	movlw	3
  1678  0364  120A  118A  247D  120A  118A  	fcall	_Lcd_Cmd
  1679  0369                     l1304:
  1680                           
  1681                           ;./lcd.h: 69:  _delay((unsigned long)((11)*(4000000/4000.0)));
  1682  0369  300F               	movlw	15
  1683  036A  00F8               	movwf	??_Lcd_Init+1
  1684  036B  3047               	movlw	71
  1685  036C  00F7               	movwf	??_Lcd_Init
  1686  036D                     u1217:
  1687  036D  0BF7               	decfsz	??_Lcd_Init,f
  1688  036E  2B6D               	goto	u1217
  1689  036F  0BF8               	decfsz	??_Lcd_Init+1,f
  1690  0370  2B6D               	goto	u1217
  1691  0371  2B72               	nop2
  1692                           
  1693                           ;./lcd.h: 70:   Lcd_Cmd(0x03);
  1694  0372  3003               	movlw	3
  1695  0373  120A  118A  247D  120A  118A  	fcall	_Lcd_Cmd
  1696                           
  1697                           ;./lcd.h: 72:   Lcd_Cmd(0x02);
  1698  0378  3002               	movlw	2
  1699  0379  120A  118A  247D  120A  118A  	fcall	_Lcd_Cmd
  1700                           
  1701                           ;./lcd.h: 73:   Lcd_Cmd(0x02);
  1702  037E  3002               	movlw	2
  1703  037F  120A  118A  247D  120A  118A  	fcall	_Lcd_Cmd
  1704                           
  1705                           ;./lcd.h: 74:   Lcd_Cmd(0x08);
  1706  0384  3008               	movlw	8
  1707  0385  120A  118A  247D  120A  118A  	fcall	_Lcd_Cmd
  1708                           
  1709                           ;./lcd.h: 75:   Lcd_Cmd(0x00);
  1710  038A  3000               	movlw	0
  1711  038B  120A  118A  247D  120A  118A  	fcall	_Lcd_Cmd
  1712                           
  1713                           ;./lcd.h: 76:   Lcd_Cmd(0x0C);
  1714  0390  300C               	movlw	12
  1715  0391  120A  118A  247D  120A  118A  	fcall	_Lcd_Cmd
  1716                           
  1717                           ;./lcd.h: 77:   Lcd_Cmd(0x00);
  1718  0396  3000               	movlw	0
  1719  0397  120A  118A  247D  120A  118A  	fcall	_Lcd_Cmd
  1720                           
  1721                           ;./lcd.h: 78:   Lcd_Cmd(0x06);
  1722  039C  3006               	movlw	6
  1723  039D  120A  118A  247D  120A  118A  	fcall	_Lcd_Cmd
  1724  03A2                     l56:
  1725  03A2  0008               	return
  1726  03A3                     __end_of_Lcd_Init:
  1727                           
  1728                           	psect	text5
  1729  0497                     __ptext5:	
  1730 ;; *************** function _Lcd_Clear *****************
  1731 ;; Defined at:
  1732 ;;		line 35 in file "./lcd.h"
  1733 ;; Parameters:    Size  Location     Type
  1734 ;;		None
  1735 ;; Auto vars:     Size  Location     Type
  1736 ;;		None
  1737 ;; Return value:  Size  Location     Type
  1738 ;;                  1    wreg      void 
  1739 ;; Registers used:
  1740 ;;		wreg, status,2, status,0, pclath, cstack
  1741 ;; Tracked objects:
  1742 ;;		On entry : 0/0
  1743 ;;		On exit  : 0/0
  1744 ;;		Unchanged: 0/0
  1745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1746 ;;      Params:         0       0       0       0       0
  1747 ;;      Locals:         0       0       0       0       0
  1748 ;;      Temps:          0       0       0       0       0
  1749 ;;      Totals:         0       0       0       0       0
  1750 ;;Total ram usage:        0 bytes
  1751 ;; Hardware stack levels used: 1
  1752 ;; Hardware stack levels required when called: 3
  1753 ;; This function calls:
  1754 ;;		_Lcd_Cmd
  1755 ;; This function is called by:
  1756 ;;		_main
  1757 ;; This function uses a non-reentrant model
  1758 ;;
  1759                           
  1760  0497                     _Lcd_Clear:	
  1761                           ;psect for function _Lcd_Clear
  1762                           
  1763  0497                     l1274:	
  1764                           ;incstack = 0
  1765                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1766                           
  1767                           
  1768                           ;./lcd.h: 37:  Lcd_Cmd(0);
  1769  0497  3000               	movlw	0
  1770  0498  120A  118A  247D  120A  118A  	fcall	_Lcd_Cmd
  1771                           
  1772                           ;./lcd.h: 38:  Lcd_Cmd(1);
  1773  049D  3001               	movlw	1
  1774  049E  120A  118A  247D  120A  118A  	fcall	_Lcd_Cmd
  1775  04A3                     l47:
  1776  04A3  0008               	return
  1777  04A4                     __end_of_Lcd_Clear:
  1778                           
  1779                           	psect	text6
  1780  047D                     __ptext6:	
  1781 ;; *************** function _Lcd_Cmd *****************
  1782 ;; Defined at:
  1783 ;;		line 26 in file "./lcd.h"
  1784 ;; Parameters:    Size  Location     Type
  1785 ;;  a               1    wreg     unsigned char 
  1786 ;; Auto vars:     Size  Location     Type
  1787 ;;  a               1    6[COMMON] unsigned char 
  1788 ;; Return value:  Size  Location     Type
  1789 ;;                  1    wreg      void 
  1790 ;; Registers used:
  1791 ;;		wreg, status,2, status,0, pclath, cstack
  1792 ;; Tracked objects:
  1793 ;;		On entry : 0/0
  1794 ;;		On exit  : 0/0
  1795 ;;		Unchanged: 0/0
  1796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1797 ;;      Params:         0       0       0       0       0
  1798 ;;      Locals:         1       0       0       0       0
  1799 ;;      Temps:          2       0       0       0       0
  1800 ;;      Totals:         3       0       0       0       0
  1801 ;;Total ram usage:        3 bytes
  1802 ;; Hardware stack levels used: 1
  1803 ;; Hardware stack levels required when called: 2
  1804 ;; This function calls:
  1805 ;;		_Lcd_Port
  1806 ;; This function is called by:
  1807 ;;		_Lcd_Clear
  1808 ;;		_Lcd_Set_Cursor
  1809 ;;		_Lcd_Init
  1810 ;;		_Lcd_Shift_Right
  1811 ;;		_Lcd_Shift_Left
  1812 ;; This function uses a non-reentrant model
  1813 ;;
  1814                           
  1815  047D                     _Lcd_Cmd:	
  1816                           ;psect for function _Lcd_Cmd
  1817                           
  1818                           
  1819                           ;incstack = 0
  1820                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1821                           ;Lcd_Cmd@a stored from wreg
  1822  047D  00F6               	movwf	Lcd_Cmd@a
  1823  047E                     l1244:
  1824                           
  1825                           ;./lcd.h: 26: void Lcd_Cmd(char a);./lcd.h: 27: {;./lcd.h: 28:  PORTDbits.RD0 = 0;
  1826  047E  1283               	bcf	3,5	;RP0=0, select bank0
  1827  047F  1303               	bcf	3,6	;RP1=0, select bank0
  1828  0480  1008               	bcf	8,0	;volatile
  1829  0481                     l1246:
  1830                           
  1831                           ;./lcd.h: 29:  Lcd_Port(a);
  1832  0481  0876               	movf	Lcd_Cmd@a,w
  1833  0482  120A  118A  245B  120A  118A  	fcall	_Lcd_Port
  1834  0487                     l1248:
  1835                           
  1836                           ;./lcd.h: 30:  PORTDbits.RD2 = 1;
  1837  0487  1283               	bcf	3,5	;RP0=0, select bank0
  1838  0488  1303               	bcf	3,6	;RP1=0, select bank0
  1839  0489  1508               	bsf	8,2	;volatile
  1840  048A                     l1250:
  1841                           
  1842                           ;./lcd.h: 31:         _delay((unsigned long)((4)*(4000000/4000.0)));
  1843  048A  3006               	movlw	6
  1844  048B  00F5               	movwf	??_Lcd_Cmd+1
  1845  048C  3030               	movlw	48
  1846  048D  00F4               	movwf	??_Lcd_Cmd
  1847  048E                     u1227:
  1848  048E  0BF4               	decfsz	??_Lcd_Cmd,f
  1849  048F  2C8E               	goto	u1227
  1850  0490  0BF5               	decfsz	??_Lcd_Cmd+1,f
  1851  0491  2C8E               	goto	u1227
  1852  0492  0000               	nop
  1853  0493                     l1252:
  1854                           
  1855                           ;./lcd.h: 32:         PORTDbits.RD2 = 0;
  1856  0493  1283               	bcf	3,5	;RP0=0, select bank0
  1857  0494  1303               	bcf	3,6	;RP1=0, select bank0
  1858  0495  1108               	bcf	8,2	;volatile
  1859  0496                     l44:
  1860  0496  0008               	return
  1861  0497                     __end_of_Lcd_Cmd:
  1862                           
  1863                           	psect	text7
  1864  045B                     __ptext7:	
  1865 ;; *************** function _Lcd_Port *****************
  1866 ;; Defined at:
  1867 ;;		line 4 in file "./lcd.h"
  1868 ;; Parameters:    Size  Location     Type
  1869 ;;  a               1    wreg     unsigned char 
  1870 ;; Auto vars:     Size  Location     Type
  1871 ;;  a               1    3[COMMON] unsigned char 
  1872 ;; Return value:  Size  Location     Type
  1873 ;;                  1    wreg      void 
  1874 ;; Registers used:
  1875 ;;		wreg
  1876 ;; Tracked objects:
  1877 ;;		On entry : 0/0
  1878 ;;		On exit  : 0/0
  1879 ;;		Unchanged: 0/0
  1880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1881 ;;      Params:         0       0       0       0       0
  1882 ;;      Locals:         1       0       0       0       0
  1883 ;;      Temps:          0       0       0       0       0
  1884 ;;      Totals:         1       0       0       0       0
  1885 ;;Total ram usage:        1 bytes
  1886 ;; Hardware stack levels used: 1
  1887 ;; Hardware stack levels required when called: 1
  1888 ;; This function calls:
  1889 ;;		Nothing
  1890 ;; This function is called by:
  1891 ;;		_Lcd_Cmd
  1892 ;;		_Lcd_Init
  1893 ;;		_Lcd_Write_Char
  1894 ;; This function uses a non-reentrant model
  1895 ;;
  1896                           
  1897  045B                     _Lcd_Port:	
  1898                           ;psect for function _Lcd_Port
  1899                           
  1900                           
  1901                           ;incstack = 0
  1902                           ; Regs used in _Lcd_Port: [wreg]
  1903                           ;Lcd_Port@a stored from wreg
  1904  045B  00F3               	movwf	Lcd_Port@a
  1905  045C                     l1234:
  1906                           
  1907                           ;./lcd.h: 4: void Lcd_Port(char a);./lcd.h: 5: {;./lcd.h: 6:  if(a & 1)
  1908  045C  1C73               	btfss	Lcd_Port@a,0
  1909  045D  2C5F               	goto	u831
  1910  045E  2C60               	goto	u830
  1911  045F                     u831:
  1912  045F  2C64               	goto	l33
  1913  0460                     u830:
  1914  0460                     l1236:
  1915                           
  1916                           ;./lcd.h: 7:   PORTDbits.RD4 = 1;
  1917  0460  1283               	bcf	3,5	;RP0=0, select bank0
  1918  0461  1303               	bcf	3,6	;RP1=0, select bank0
  1919  0462  1608               	bsf	8,4	;volatile
  1920  0463  2C67               	goto	l34
  1921  0464                     l33:	
  1922                           ;./lcd.h: 8:  else
  1923                           
  1924                           
  1925                           ;./lcd.h: 9:   PORTDbits.RD4 = 0;
  1926  0464  1283               	bcf	3,5	;RP0=0, select bank0
  1927  0465  1303               	bcf	3,6	;RP1=0, select bank0
  1928  0466  1208               	bcf	8,4	;volatile
  1929  0467                     l34:
  1930                           
  1931                           ;./lcd.h: 11:  if(a & 2)
  1932  0467  1CF3               	btfss	Lcd_Port@a,1
  1933  0468  2C6A               	goto	u841
  1934  0469  2C6B               	goto	u840
  1935  046A                     u841:
  1936  046A  2C6D               	goto	l35
  1937  046B                     u840:
  1938  046B                     l1238:
  1939                           
  1940                           ;./lcd.h: 12:   PORTDbits.RD5 = 1;
  1941  046B  1688               	bsf	8,5	;volatile
  1942  046C  2C6E               	goto	l36
  1943  046D                     l35:	
  1944                           ;./lcd.h: 13:  else
  1945                           
  1946                           
  1947                           ;./lcd.h: 14:   PORTDbits.RD5 = 0;
  1948  046D  1288               	bcf	8,5	;volatile
  1949  046E                     l36:
  1950                           
  1951                           ;./lcd.h: 16:  if(a & 4)
  1952  046E  1D73               	btfss	Lcd_Port@a,2
  1953  046F  2C71               	goto	u851
